info @storybook/react v5.3.17
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/preview.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/88 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/react/index.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 105/138 modules 33 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 105/140 modules 35 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 22% building 105/144 modules 39 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/define-global-property.js
